����,�a�},�g��,�n��,���,AQI,�Ů�~�����,O3,PM2.5_AVG,PM10_AVG,CO_8hr,SO2,NO2
�H�q��,�O�_���Q�w��168��15��3��,121.572237,25.03640064,2023/11/10 00:00,37,���8�p��,52,7,26,0.74,3.4,20.4
�H�q��,�O�_���Q�w��168��15��4��,121.572237,25.03640064,2023/11/11 00:00,32,���8�p��,36,2,17,0.54,1,6
�H�q��,�O�_���Q�w��168��15��5��,121.572237,25.03640064,2023/11/12 00:00,33,���8�p��,37,4,16,0.55,0.9,5.5
�H�q��,�O�_���Q�w��168��15��6��,121.572237,25.03640064,2023/11/13 00:00,34,���a�B�L��,40,10,30,0.64,1.1,10.7
�H�q��,�O�_���Q�w��168��15��7��,121.572237,25.03640064,2023/11/14 00:00,31,���8�p��,39,7,22,0.32,1.4,13.4
�H�q��,�O�_���Q�w��168��15��8��,121.572237,25.03640064,2023/11/15 00:00,31,���8�p��,35,6,21,0.37,1.1,11.3
�H�q��,�O�_���Q�w��168��15��9��,121.572237,25.03640064,2023/11/16 00:00,39,�G��ƴ�p�ɭ�,37,11,25,0.53,1.4,23.3
������,�O�_�������29��4��,121.5158738,25.03611958,2023/11/10 00:00,41,�G��ƴ�p�ɭ�,61,12,27,0.47,1.1,24.7
������,�O�_�������29��5��,121.5158738,25.03611958,2023/11/11 00:00,35,���8�p��,40,5,14,0.23,1.1,12.7
������,�O�_�������29��6��,121.5158738,25.03611958,2023/11/12 00:00,34,���8�p��,39,4,13,0.21,1,10.3
������,�O�_�������29��7��,121.5158738,25.03611958,2023/11/13 00:00,35,���a�B�L��,39,11,28,0.29,0.9,16.4
������,�O�_�������29��8��,121.5158738,25.03611958,2023/11/14 00:00,38,�G��ƴ�p�ɭ�,41,6,19,0.28,1.4,22.9
������,�O�_�������29��9��,121.5158738,25.03611958,2023/11/15 00:00,35,���8�p��,40,6,17,0.27,0.9,15.5
������,�O�_�������29��10��,121.5158738,25.03611958,2023/11/16 00:00,38,�G��ƴ�p�ɭ�,42,10,23,0.45,1.3,23.1
�j����,�x�_�����s�ϩ���325��4��,121.5416754,25.0777911,2023/11/10 00:00,49,�G��ƴ�p�ɭ�,54,11,31,0.73,1.1,29.2
�j����,�x�_�����s�ϩ���325��5��,121.5416754,25.0777911,2023/11/11 00:00,40,���8�p��,46,2,14,0.67,0.3,8.3
�j����,�x�_�����s�ϩ���325��6��,121.5416754,25.0777911,2023/11/12 00:00,42,���8�p��,47,2,13,0.59,0.3,6.6
�j����,�x�_�����s�ϩ���325��7��,121.5416754,25.0777911,2023/11/13 00:00,41,���8�p��,47,7,28,0.64,1,16.1
�j����,�x�_�����s�ϩ���325��8��,121.5416754,25.0777911,2023/11/14 00:00,38,���8�p��,44,3,19,0.67,1.6,21.7
�j����,�x�_�����s�ϩ���325��9��,121.5416754,25.0777911,2023/11/15 00:00,42,���8�p��,48,3,22,0.68,4,12
�j����,�x�_�����s�ϩ���325��10��,121.5416754,25.0777911,2023/11/16 00:00,51,�G��ƴ�p�ɭ�,49,7,29,0.83,2.6,31.7
�n�䯸,�O�_��������29��4��,121.6080435,25.05594224,2023/11/10 00:00,42,�G��ƴ�p�ɭ�,47,10,20,0.66,6.6,25.2
�n�䯸,�O�_��������29��5��,121.6080435,25.05594224,2023/11/11 00:00,34,���8�p��,39,2,9,0.4,1.6,14.4
�n�䯸,�O�_��������29��6��,121.6080435,25.05594224,2023/11/12 00:00,35,���8�p��,40,2,7,0.39,1.1,11.6
�n�䯸,�O�_��������29��7��,121.6080435,25.05594224,2023/11/13 00:00,40,�G��ƴ�p�ɭ�,36,10,29,0.46,1.3,24.2
�n�䯸,�O�_��������29��8��,121.6080435,25.05594224,2023/11/14 00:00,45,�G��ƴ�p�ɭ�,34,3,18,0.46,2.2,27
�n�䯸,�O�_��������29��9��,121.6080435,25.05594224,2023/11/15 00:00,36,�G��ƴ�p�ɭ�,38,3,17,0.48,1.7,21.8
�n�䯸,�O�_��������29��10��,121.6080435,25.05594224,2023/11/16 00:00,42,�G��ƴ�p�ɭ�,42,7,19,0.65,1.7,25.3
����,�O�_�����\��2�q320��19��4��,121.5899978,25.06766092,2023/11/10 00:00,34,�a�B�L��,39,10,34,0.65,1.2,12.8
����,�O�_�����\��2�q320��19��5��,121.5899978,25.06766092,2023/11/11 00:00,31,���8�p��,36,2,21,0.47,1.9,7.6
����,�O�_�����\��2�q320��19��6��,121.5899978,25.06766092,2023/11/12 00:00,31,���8�p��,35,2,19,0.45,1.6,6
����,�O�_�����\��2�q320��19��7��,121.5899978,25.06766092,2023/11/13 00:00,36,�a�B�L��,33,10,36,0.5,1.6,9.5
����,�O�_�����\��2�q320��19��8��,121.5899978,25.06766092,2023/11/14 00:00,28,���8�p��,33,3,23,0.5,1.6,8.7
����,�O�_�����\��2�q320��19��9��,121.5899978,25.06766092,2023/11/15 00:00,30,���8�p��,36,5,26,0.5,1.5,7.3
����,�O�_�����\��2�q320��19��10��,121.5899978,25.06766092,2023/11/16 00:00,30,�a�B�L��,37,7,30,0.57,1.5,13.4
��]��,�O�_�����n��2�q64��4��,121.5773732,24.98611963,2023/11/10 00:00,42,���a�B�L��,60,13,23,0.52,2.2,23.1
��]��,�O�_�����n��2�q64��5��,121.5773732,24.98611963,2023/11/11 00:00,32,���8�p��,38,3,5,0.36,1.4,13.4
��]��,�O�_�����n��2�q64��6��,121.5773732,24.98611963,2023/11/12 00:00,32,���8�p��,36,2,6,0.36,1,10.9
��]��,�O�_�����n��2�q64��7��,121.5773732,24.98611963,2023/11/13 00:00,35,���8�p��,41,10,19,0.43,1.3,11.5
��]��,�O�_�����n��2�q64��8��,121.5773732,24.98611963,2023/11/14 00:00,32,���8�p��,38,4,9,0.37,1.8,18.6
��]��,�O�_�����n��2�q64��9��,121.5773732,24.98611963,2023/11/15 00:00,32,���8�p��,37,2,11,0.38,1.6,13
��]��,�O�_�����n��2�q64��10��,121.5773732,24.98611963,2023/11/16 00:00,34,�G��ƴ�p�ɭ�,42,8,16,0.52,2.2,20.5
�Ӽw��,�O�_���Ӽw���B�������f,121.5188826,25.06841212,2023/11/10 00:00,52,�G��ƴ�p�ɭ�,21,15,29,1.45,1.4,33
�Ӽw��,�O�_���Ӽw���B�������f,121.5188826,25.06841212,2023/11/11 00:00,36,�G��ƴ�p�ɭ�,21,4,11,1.2,0.8,21.7
