流水號,攝影機編號,WGSX,WGSY,TWD97X,TWD97Y
1,001-�����֩Ӽw,121.516899,25.048553,302155.73,2771255.03
2,002-���֩�����,121.506042,25.049253,301059.93,2771328.42
3,003-���֤�����,121.500679,25.044197,300520.87,2770766.38
4,004-���ֵئ���,121.4904247,25.03527326,299489.72,2769774.15
5,005-���֥��_��,121.4912983,25.0248362,299582.08,2768618.41
6,006-���ֵؤ���,121.495305,25.016719,299989.73,2767720.79
7,007-�����֤�����,121.5166651,25.02218833,302143.27,2768334.65
8,008-�����֮v�j,121.522281,25.020491,302710.78,2768148.82
9,009-����֥Ŧ{,121.526881,25.018831,303175.75,2767966.74
10,010-����֮���,121.529495,25.019934,303439.1,2768089.95
11,011-����ַs�ͫn,121.534517,25.022641,303944.77,2768391.78
12,012-�ذ�֨���,121.536369,25.022418,304131.78,2768367.82
13,013-�ذ�֩M��,121.53751,25.02576,304245.46,2768738.45
14,014-�ذ�֫H�q,121.537651,25.033466,304256.3,2769592.07
15,015-�ذ�֤��R,121.53798,25.03807,304287.48,2770102.16
16,016-�ذ�֩���,121.53701,25.0416,304188.04,2770492.78
17,017-�ذ�֪��w,121.53684,25.04848,304167.87,2771254.77
18,018-�ذ�֫n��,121.53661,25.05187,304143.17,2771630.18
19,019-�ذ�֥���,121.53703,25.05801,304182.85,2772310.45
20,020-�ذ�֥��v,121.53692,25.06228,304169.87,2772783.37
21,021-���ڪQ��,121.53295,25.06831,303766.7,2773449.71
22,022-�ذ�ֶ�s�`�D,121.5336,25.07116,303831.03,2773765.65
23,023-�����֥ú־�,121.52814,25.012011,303305.76,2767211.82
24,024-�����ֺ֩M��,121.532405,25.008628,303737.71,2766838.79
25,025-�򶩧�ù��,121.53717,25.01134,304217.48,2767141.08
26,026-�򶩧֨���,121.5468,25.019,305186.05,2767993.43
27,027-���������e,121.506905,25.050808,301146.37,2771500.99
28,028-�����֤��s,121.520889,25.048124,302558.51,2771209.05
29,029-�����ִ���,121.548958,25.044937,305392.2,2770867.24
30,030-�����֪Q��,121.532738,25.045305,303755.35,2770901.46
31,031-�����֥æN,121.56501,25.044683,307012.07,2770845.77
32,032-�����֭��y�`�D,121.512978,25.049494,301759.69,2771357.75
33,033-�����ַs�ͥ`�D,121.530198,25.046084,303498.71,2770986.74
34,034-�����֫ذ�_�`�D,121.536842,25.044715,304169.72,2770837.74
35,035-�����֥��_�`�D,121.556938,25.044897,306197.45,2770866.1
36,036-�����֥�����W�h,121.567345,25.045813,307247.16,2770971.92
37,037-�����ֳ��Ӥ@��,121.570717,25.051216,307584.89,2771571.82
38,038-�򶩥æN,121.566913,25.045533,307203.7,2770940.72
39,039-���e����,121.508362,25.056755,301290.9,2772160.26
40,040-���v��x�_��,121.508774,25.063412,301329.7,2772897.78
41,041-���e�_����,121.508559,25.076133,301302.71,2774306.75
42,042-�Ӽw����,121.515997,25.090995,302046.77,2775955.8
43,043-���y�_��y�D,121.513039,25.081245,301752.5,2774874.69
44,044-��s���s��,121.5253088,25.07627506,302992.37,2774328.95
45,045-�j����,121.544685,25.077025,304946.72,2774419.75
46,046-���v�j��,121.568359,25.063366,307341.31,2772916.63
47,047-���ӤG���Q�s�����,121.57016,25.054733,307527.05,2771961.15
48,048-����������,121.505803,25.085694,301020.72,2775364.74
49,049-���F�ֳ����`�D,121.577797,25.05489,308297.54,2771981.81
50,050-���F���©v�`�D,121.584259,25.058504,308947.81,2772384.92
51,051-���F�֦��\��,121.5910282,25.06109731,309629.54,2772675.14
52,052-���F�֥X�����F,121.600304,25.05835,310566.76,2772374.95
53,053-���F���ӤG��������,121.573631,25.058311,307875.59,2772358.95
54,054-���F�֦��\��,121.591705,25.060177,309698.27,2772573.49
55,055-���F�ֶi����e�T����v,121.601273,25.058428,310664.49,2772384.02
56,056-���F�ֶi���n��j��,121.611183,25.061342,311662.91,2772711.28
57,057-���F�ָg�T�@���`�D,121.616203,25.062899,312168.61,2772886.04
58,058-�T���n��,121.614059,25.054968,311956.28,2772006.56
59,059-�g�T�G�n��,121.616638,25.055103,312216.43,2772022.7
60,060-���F�`�D,121.619362,25.059399,312489.1,2772499.81
61,061-�n��j���T����,121.614487,25.060604,311996.63,2772631.04
62,063-�w���ֹD�ְ�`�D,121.499135,25.101245,300341.74,2777084.76
63,064-�w����13���D���`�D�e,121.4991137,25.10613965,300337.59,2777626.91
64,065-�w���ֵI���l�e,121.4986613,25.10812087,300291.15,2777846.2
65,066-�w����13���D��,121.498663,25.112044,300289.72,2778280.75
66,067-�w���֤j�~���`�D,121.499687,25.116961,300390.97,2778825.77
67,068-�j�~�j��,121.499672,25.121141,300387.74,2779288.76
68,069-���e�_����,121.505536,25.085722,300993.78,2775367.74
69,070-��������,121.501044,25.090495,300538.7,2775894.74
70,071-�����_�q�e��,121.497548,25.093829,300184.7,2776262.73
71,072-�����_�q�e��(����),121.497352,25.094381,300164.71,2776323.8
72,073-�H�q�ָU�ڥ�y�D,121.580375,25.004241,308581.7,2766372.74
73,074-�H�q�Q�w,121.5741417,25.03311944,307938.95,2769568.8
74,075-�H�q�Q��,121.568184,25.032612,307337.96,2769510.05
75,076-�s�Ͱ���s,121.5256463,25.07434992,303027.25,2774115.84
76,077-���e�ֶ@�w��,121.514607,25.02400181,301934.79,2768534.73
77,078-���e�֬u�{��,121.5121763,25.02408073,301689.45,2768542.54
78,079-�_������,121.543298,25.021568,304831.46,2768276.45
79,080-���e�ֶQ���`�D,121.49559,25.03858,300009.63,2770142.32
80,081-���e�ָU�O�j��,121.4882854,25.03043655,299275.77,2769237.64
81,082-���e�ֵػA�j��,121.4891298,25.0275276,299362.15,2768915.73
82,083-���e�֫C�~���f,121.5042989,25.01985106,300896.18,2768071.06
83,084-�����ַ˦{��f,121.5342047,25.00594153,303920.54,2766541.93
84,085-�����ִ����X�f�`�D,121.535638,24.997855,304068.75,2765646.8
85,086-�����ִ����J�f�`�D,121.5352933,25.0000574,304033,2765890.61
86,087-�򶩧ַּ~��f,121.5502051,25.02227099,305528.25,2768357.13
87,088-�򶩧ִ��ƫn��,121.5486272,25.02105815,305369.54,2768222.15
88,089-�򶩧֨���X�f�`�D,121.54171,25.01487,304674.16,2767533.91
89,090-�ذ�֪Q��,121.53398,25.06733,303871.04,2773341.57
90,091-���s�_�w,121.5267972,25.07595899,303142.66,2774294.52
91,092-�_�_�G�D�n�f-���ڴ_��,121.5443686,25.06658579,304919.46,2773263.31
92,093-�_�_�G�D�_�V0K+500M,121.54436,25.06731,304918.27,2773343.53
93,094-�_�_�G�D�_�V0K+623M,121.544434,25.069681,304924.67,2773606.18
94,095-�_�_�G�D�_�V0K+750M,121.54432,25.06955,304913.23,2773591.63
95,096-�_�_�G�D�_�V0K+876M,121.54431,25.07061,304911.75,2773709.04
96,097-�_�_�G�D�_�f-�ئ��j����,121.54417,25.07197,304897.02,2773859.62
97,098-�_�_�G�D�n�V0K+955M,121.54426,25.07127,304906.41,2773782.12
98,099-�_�_�G�D�n�V0K+830M,121.54425,25.07019,304905.88,2773662.49
99,100-�_�_�G�D�n�V0K+705M,121.54423,25.06915,304904.33,2773547.28
100,101-�_�_�G�D�n�V0K+580M,121.54425,25.06803,304906.85,2773423.23
101,102-�F���G�D�_�V0K+295M,121.60913,25.08091,311446.01,2774877.83
102,103-�F���G�D�n�V0K+593M,121.61074,25.07939,311609.18,2774710.2
103,104-�F���G�D�n�V0K+770M,121.61263,25.07823,311800.43,2774582.57
104,105-�F���G�D�_�V1K+115M,121.61605,25.07838,312145.36,2774600.75
105,106-�F���G�D�n�V1K+245M,121.61745,25.07861,312286.47,2774626.87
106,107-�F���G�D�_�V1K+500M,121.61963,25.07963,312505.87,2774740.86
107,108-�F���G�D�_�V1K+777M,121.62226,25.07864,312771.69,2774632.42
108,109-�������s,121.565307,25.082148,307024.69,2774995.75
109,111-�������(�F�n��),121.564125,25.078604,306907.1,2774602.7
110,112-�������(��n��),121.563957,25.078972,306889.98,2774643.39
111,113-������Y,121.574814,25.076233,307986.51,2774344.61
112,115-�©v��2�q181�Ѥf,121.574409,25.071665,307947.8,2773838.46
113,117- �©v��2�q�P���v�F��6�q11��25�ˤf,121.574753,25.067524,307984.45,2773379.92
114,119-����-���v�F��6�q(���W),121.572433,25.064726,307751.71,2773069
115,120-���v�F��6�q�P�����j�D1�q���f���x��,121.572258,25.06488,307733.98,2773085.99
116,121-��]��1�q�P��]��1�q76�Ѥf���x��,121.550159,24.98746,305539.24,2764501.27
117,122-�s����������,121.5822339,25.05563424,308744.86,2772066.16
118,124-�d��F��,121.612182,25.068992,311759.86,2773559.1
119,128-�H�q�Q���F�n��,121.565483,25.032854,307065.27,2769535.72
120,129-�������_,121.557732,25.041399,306279.17,2770478.97
121,130-������,121.56469,25.041418,306981.29,2770483.98
